original,typed
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
2,2
2,2
2,2
2,2
2,2
2,2
3,3
3,3
3,3
3,3
4,4
4,4
4,4
4,4
4,4
5,5
6,6
7,7
7,7
8,8
9,9
A,a
A,u
A,A
A,a
A,u
A,A
A,a
A,A
A,a
A,A
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
u,u
t,t
t,t
t,s
t,t
t,t
t,e
t,a
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,f
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,l
t,t
t,t
t,t
t,a
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,t
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
n,n
n,n
n,n
n,n
n,d
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,d
n,d
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,y
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,e
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
i,i
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,r
e,p
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,v
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
e,e
q,q
q,q
q,q
q,q
a,a
a,v
a,a
a,a
a,n
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,n
a,a
a,a
a,r
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,e
a,t
a,t
a,a
a,a
a,a
a,a
a,i
a,l
a,a
a,a
a,a
a,a
a,a
a,n
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
a,a
c,c
c,c
c,c
c,c
c,c
c,c
c,c
c,c
c,a
c,c
c,c
c,c
c,c
c,c
c,c
c,c
c,c
c,c
c,c
c,c
c,c
c,s
c,e
c,c
c,c
c,c
c,c
c,c
c,c
c,c
c,c
c,c
c,c
c,c
c,c
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,r
r,e
r,r
r,r
r,r
r,r
r,r
r,r
I,I
I,I
I,i
I,I
I,I
I,I
I,I
I,I
I,i
I,r
I,e
I,s
I,e
I,t
I,I
v,e
v,e
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,i
v,t
v,a
v,b
v,l
v,y
v,v
v,v
v,v
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
o,o
o,o
o,o
o,o
o,d
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,e
o,o
o,o
o,o
o,e
o,l
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
o,o
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,c
w,l
w,w
w,w
w,w
w,w
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,n
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
g,g
g,g
g,g
g,g
g,g
g,g
g,g
g,g
g,n
g,g
g,g
g,g
g,g
g,g
g,g
g,g
g,g
g,g
g,g
g,g
g,g
g,g
g,g
g,g
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,v
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
y,y
y,y
y,y
y,y
y,y
y,y
y,y
y,y
y,y
y,y
y,y
y,y
y,y
y,y
y,y
y,y
y,y
y,y
y,e
y,y
y,y
y,y
y,y
y,y
T,T
T,T
T,t
T,T
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
C,c
C,C
C,c
C,C
L,L
x,x
x,x
W,w
W,W
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
E,E
E,E
F,f
F,F
N,N
N,N
N,M
N,N
N,n
N,N
P,P
S,s
S,i
S,l
S,e
S,S
S,s
S,o
S,m
S,S
B,B
Y,Y
