delay,transition
669,0-0
163,0-0
281,0-0
199,0-0
133,0-0
209,0-1
189,1-0
133,0-0
76,0-1
114,1-0
55,0-0
130,0-0
88,0-1
491,1-0
170,0-0
278,0-0
702,0-0
846,0-0
172,0-0
190,0-0
154,0-0
132,0-1
1092,1-0
208,0-0
237,0-0
142,0-0
78,0-0
92,0-0
150,0-0
94,0-1
352,1-0
210,0-1
175,1-0
187,0-0
1712,0-0
178,0-0
370,0-1
164,1-0
168,0-0
191,0-0
179,0-0
344,0-1
235,1-0
146,0-0
174,0-0
173,0-0
112,0-0
254,0-3
292,3-2
593,2-0
542,0-0
239,0-1
199,1-0
84,0-0
102,0-0
339,0-0
209,0-1
215,1-0
168,0-0
104,0-0
118,0-1
163,1-0
84,0-0
208,0-0
146,0-0
114,0-0
215,0-3
170,3-1
274,1-0
180,0-0
163,0-0
80,0-0
113,0-0
115,0-3
171,3-1
689,1-0
125,0-0
97,0-1
882,1-0
343,0-0
110,0-0
250,0-0
1053,0-0
76,0-0
100,0-1
686,1-0
189,0-0
134,0-0
160,0-0
103,0-0
133,0-0
125,0-0
126,0-0
167,0-0
903,0-3
467,3-1
277,1-0
122,0-0
104,0-1
315,1-0
102,0-0
182,0-0
201,0-0
117,0-0
93,0-0
136,0-1
382,1-0
114,0-0
212,0-0
851,0-0
188,0-0
69,0-0
156,0-0
677,0-1
177,1-0
73,0-0
114,0-0
106,0-1
227,1-0
178,0-0
65,0-0
130,0-3
275,3-2
645,2-0
323,0-0
124,0-0
128,0-1
466,1-0
187,0-0
114,0-0
211,0-0
119,0-0
200,0-0
262,0-0
217,0-0
101,0-0
159,0-0
194,0-0
125,0-1
266,1-0
169,0-0
66,0-0
112,0-0
99,0-0
110,0-1
82,1-0
155,0-0
81,0-0
172,0-0
157,0-1
136,1-0
133,0-0
1149,0-0
609,0-1
350,1-0
139,0-0
234,0-1
629,1-0
2186,0-0
1031,0-3
375,3-1
385,1-0
76,0-0
89,0-0
99,0-1
582,1-0
88,0-0
75,0-0
141,0-0
182,0-0
120,0-0
193,0-0
116,0-0
317,0-1
170,1-0
179,0-0
166,0-0
185,0-0
94,0-0
423,0-0
124,0-0
157,0-0
151,0-0
81,0-0
124,0-1
406,1-0
185,0-0
170,0-0
84,0-0
104,0-0
106,0-1
607,1-0
126,0-0
353,0-0
547,0-0
90,0-0
283,0-0
180,0-0
1598,0-3
428,3-2
694,2-0
816,0-0
182,0-0
118,0-0
90,0-0
170,0-0
233,0-1
192,1-0
91,0-0
168,0-0
101,0-0
860,0-0
113,0-1
758,1-0
160,0-0
65,0-0
171,0-0
146,0-1
209,1-0
182,0-0
154,0-0
165,0-0
97,0-0
233,0-1
187,1-0
94,0-0
202,0-1
147,1-0
106,0-0
134,0-0
109,0-0
429,0-3
181,3-1
260,1-0
272,0-0
854,0-0
1157,0-0
177,0-0
159,0-0
540,0-3
138,3-1
124,1-0
93,0-0
91,0-0
88,0-1
441,1-0
625,0-0
177,0-0
75,0-0
221,0-1
722,1-0
152,0-0
171,0-0
619,0-1
113,1-3
64,3-1
643,1-0
160,0-0
147,0-0
113,0-0
102,0-1
139,1-0
97,0-1
736,1-0
76,0-0
179,0-0
300,0-0
182,0-0
90,0-0
160,0-0
104,0-0
90,0-0
161,0-0
130,0-1
226,1-0
182,0-0
661,0-0
462,0-0
163,0-0
669,0-0
200,0-0
75,0-0
102,0-0
96,0-0
132,0-3
609,3-2
1256,2-0
560,0-0
108,0-0
103,0-0
220,0-1
1476,1-0
660,0-1
91,1-0
174,0-0
86,0-0
145,0-0
205,0-1
265,1-0
185,0-0
86,0-1
804,1-0
628,0-3
636,3-0
119,0-0
412,0-1
377,1-0
161,0-3
667,3-0
227,0-3
519,3-3
158,3-1
275,1-0
80,0-0
132,0-0
120,0-1
121,1-0
139,0-0
127,0-0
179,0-0
200,0-0
379,0-0
214,0-0
108,0-1
170,1-0
155,0-0
166,0-0
86,0-1
174,1-0
82,0-0
154,0-0
127,0-0
108,0-0
130,0-0
669,0-3
139,3-1
755,1-0
82,0-0
197,0-0
140,0-0
102,0-0
170,0-0
465,0-1
231,1-0
141,0-0
87,0-0
234,0-0
507,0-0
453,0-0
103,0-0
138,0-0
197,0-0
50,0-0
912,0-3
758,3-2
1049,2-0
752,0-0
116,0-0
158,0-0
191,0-0
394,0-1
176,1-0
127,0-0
113,0-1
102,1-0
78,0-1
1226,1-0
1210,0-0
282,0-0
132,0-0
105,0-0
169,0-0
474,0-0
222,0-1
207,1-0
166,0-0
160,0-1
152,1-0
91,0-0
92,0-0
123,0-1
317,1-0
67,0-0
166,0-0
120,0-0
737,0-3
478,3-1
196,1-0
151,0-1
480,1-0
120,0-0
223,0-0
171,0-0
157,0-3
176,3-1
333,1-0
484,0-1
206,1-0
202,0-0
116,0-0
679,0-0
159,0-0
163,0-0
398,0-3
140,3-1
132,1-0
113,0-0
67,0-0
104,0-0
174,0-1
174,1-0
84,0-1
229,1-0
156,0-0
173,0-0
95,0-0
157,0-0
162,0-0
96,0-1
184,1-0
230,0-0
197,0-0
194,0-0
112,0-0
138,0-0
290,0-3
343,3-2
622,2-0
309,0-1
210,1-0
176,0-0
153,0-0
167,0-0
112,0-0
191,0-0
501,0-1
244,1-0
163,0-0
190,0-0
900,0-0
209,0-0
163,0-0
129,0-0
345,0-1
314,1-0
235,0-1
218,1-0
808,0-0
637,0-0
174,0-0
99,0-0
137,0-0
164,0-0
570,0-1
199,1-0
157,0-0
157,0-1
694,1-0
69,0-0
199,0-0
126,0-0
50,0-0
178,0-0
430,0-3
260,3-1
664,1-0
211,0-0
201,0-0
182,0-0
83,0-0
138,0-0
109,0-1
202,1-0
174,0-0
147,0-1
93,1-0
94,0-0
90,0-0
89,0-1
655,1-0
147,0-0
195,0-0
209,0-0
652,0-0
130,0-0
66,0-0
406,0-0
511,0-3
163,3-1
641,1-0
90,0-0
94,0-0
195,0-0
212,0-0
123,0-0
94,0-0
383,0-1
166,1-0
1167,0-0
137,0-0
211,0-0
96,0-0
170,0-0
210,0-3
160,3-1
410,1-0
1177,0-0
1333,0-0
97,0-0
381,0-1
283,1-0
104,0-0
178,0-0
154,0-0
77,0-0
164,0-0
138,0-3
986,3-2
1361,2-0
623,0-0
270,0-0
213,0-0
451,0-0
156,0-0
294,0-1
162,1-0
56,0-0
139,0-0
198,0-0
342,0-1
157,1-0
162,0-0
102,0-0
126,0-1
135,1-0
196,0-0
81,0-0
222,0-0
191,0-0
338,0-0
170,0-0
134,0-0
145,0-0
259,0-1
233,1-0
102,0-0
183,0-1
328,1-0
1503,0-0
637,0-0
75,0-0
158,0-0
76,0-0
1095,0-3
414,3-1
355,1-0
116,0-0
101,0-1
775,1-0
195,0-0
179,0-0
180,0-0
190,0-0
229,0-0
197,0-0
493,0-0
520,0-0
226,0-0
328,0-1
150,1-0
192,0-0
1058,0-0
495,0-0
361,0-0
168,0-0
40,0-0
1299,0-0
126,0-0
114,0-0
707,0-1
532,1-3
706,3-0
283,0-0
127,0-0
177,0-0
178,0-0
430,0-1
126,1-0
129,0-1
363,1-0
53,0-0
195,0-1
224,1-0
210,0-0
127,0-0
182,0-0
175,0-0
98,0-1
250,1-0
1377,0-3
718,3-3
595,3-2
459,2-0
581,0-0
182,0-0
75,0-0
218,0-1
330,1-0
230,0-0
87,0-0
176,0-0
158,0-0
176,0-0
82,0-0
100,0-1
257,1-0
135,0-0
313,0-0
215,0-0
114,0-1
172,1-0
102,0-0
172,0-0
126,0-0
138,0-0
158,0-0
219,0-0
99,0-1
602,1-0
197,0-0
491,0-0
189,0-0
145,0-0
302,0-0
922,0-0
710,0-3
560,3-0
335,0-1
164,1-0
117,0-0
153,0-0
86,0-0
394,0-3
608,3-1
1182,1-0
754,0-1
507,1-0
551,0-0
157,0-0
177,0-0
86,0-0
102,0-0
88,0-1
877,1-0
602,0-1
874,1-3
821,3-1
112,1-0
564,0-3
717,3-2
595,2-0
571,0-0
288,0-0
156,0-0
156,0-0
173,0-0
89,0-0
131,0-1
368,1-0
180,0-0
196,0-0
102,0-0
130,0-0
319,0-0
120,0-0
138,0-0
199,0-1
347,1-0
143,0-0
124,0-0
119,0-0
137,0-0
95,0-0
116,0-0
263,0-3
155,3-1
450,1-0
91,0-0
372,0-0
126,0-1
818,1-0
170,0-0
207,0-0
181,0-0
625,0-0
186,0-0
218,0-0
84,0-0
143,0-0
76,0-0
437,0-1
210,1-0
159,0-0
772,0-0
101,0-0
551,0-0
303,0-0
119,0-0
114,0-0
100,0-0
321,0-0
601,0-1
279,1-0
193,0-0
171,0-0
85,0-0
233,0-3
390,3-0
223,0-0
258,0-3
184,3-0
170,0-0
1009,0-0
322,0-0
524,0-3
628,3-2
562,2-0
485,0-0
214,0-0
142,0-0
216,0-1
139,1-0
82,0-0
92,0-0
115,0-1
151,1-0
138,0-0
183,0-0
275,0-1
209,1-0
180,0-0
160,0-0
161,0-0
172,0-0
93,0-1
423,1-0
206,0-0
81,0-0
162,0-0
168,0-0
173,0-0
183,0-0
102,0-0
104,0-0
599,0-1
359,1-3
544,3-1
261,1-0
203,0-0
784,0-0
231,0-0
137,0-0
176,0-0
103,0-1
694,1-0
68,0-0
178,0-0
98,0-0
419,0-3
154,3-1
323,1-0
165,0-0
219,0-0
80,0-0
127,0-0
80,0-0
167,0-0
240,0-0
168,0-0
526,0-1
130,1-0
102,0-0
144,0-0
371,0-0
173,0-0
174,0-0
171,0-3
149,3-1
270,1-0
183,0-1
776,1-0
104,0-0
118,0-1
639,1-0
758,0-1
384,1-0
237,0-0
122,0-1
292,1-0
83,0-1
260,1-0
98,0-0
149,0-0
101,0-0
187,0-3
394,3-2
688,2-0
547,0-0
120,0-0
176,0-0
105,0-0
124,0-0
130,0-1
222,1-0
194,0-0
89,0-0
149,0-0
180,0-1
171,1-0
212,0-0
188,0-0
406,0-0
116,0-0
165,0-0
135,0-3
162,3-1
427,1-0
170,0-0
182,0-0
105,0-0
164,0-0
111,0-1
231,1-0
173,0-0
158,0-1
461,1-0
141,0-0
353,0-0
157,0-0
104,0-0
198,0-0
197,0-0
126,0-3
148,3-1
245,1-0
526,0-0
796,0-0
198,0-0
82,0-0
124,0-0
76,0-0
266,0-0
189,0-1
534,1-0
173,0-0
697,0-0
376,0-0
266,0-0
112,0-0
172,0-1
557,1-0
145,0-0
619,0-0
167,0-0
140,0-0
130,0-0
81,0-1
544,1-0
94,0-0
140,0-0
123,0-0
844,0-0
125,0-1
300,1-0
212,0-0
176,0-0
167,0-0
185,0-0
106,0-3
239,3-2
1426,2-0
490,0-0
109,0-0
120,0-1
233,1-0
340,0-0
221,0-0
109,0-0
115,0-0
199,0-1
392,1-0
90,0-0
120,0-1
152,1-0
253,0-0
71,0-0
189,0-0
158,0-1
266,1-0
151,0-0
104,0-0
162,0-0
146,0-0
90,0-1
144,1-0
88,0-0
123,0-0
99,0-0
168,0-1
117,1-0
124,0-0
145,0-0
118,0-0
88,0-1
305,1-0
113,0-0
174,0-0
307,0-0
108,0-0
216,0-1
111,1-0
69,0-0
130,0-0
78,0-1
152,1-0
183,0-0
248,0-0
204,0-1
745,1-0
120,0-0
130,0-0
245,0-0
205,0-3
438,3-2
669,2-0
533,0-0
176,0-1
106,1-0
104,0-0
239,0-0
112,0-0
102,0-1
267,1-0
184,0-0
191,0-0
178,0-0
54,0-0
196,0-0
384,0-3
158,3-1
131,1-0
114,0-0
166,0-0
174,0-0
668,0-1
204,1-0
154,0-0
162,0-0
93,0-0
102,0-0
133,0-1
257,1-0
97,0-0
182,0-0
179,0-0
105,0-0
137,0-0
190,0-0
215,0-0
120,0-0
108,0-0
145,0-3
144,3-1
207,1-0
246,0-0
204,0-0
155,0-0
92,0-0
190,0-0
51,0-1
799,1-0
174,0-0
187,0-0
117,0-0
171,0-0
81,0-0
106,0-0
551,0-3
253,3-1
175,1-0
192,0-0
53,0-0
231,0-1
375,1-0
691,0-0
573,0-0
840,0-3
151,3-1
223,1-0
183,0-0
63,0-0
235,0-1
450,1-0
435,0-0
177,0-0
446,0-3
153,3-1
112,1-0
185,0-0
55,0-0
198,0-1
138,1-0
480,0-0
410,0-0
480,0-3
410,3-2
714,2-0
249,0-0
211,0-0
104,0-0
84,0-0
187,0-0
120,0-1
316,1-0
187,0-0
171,0-0
127,0-0
69,0-0
175,0-0
393,0-0
271,0-1
181,1-0
199,0-0
119,0-0
79,0-0
145,0-0
106,0-1
228,1-0
104,0-0
151,0-0
193,0-0
94,0-0
103,0-0
120,0-1
64,1-0
166,0-0
55,0-0
181,0-0
165,0-1
458,1-0
283,0-0
115,0-0
677,0-3
910,3-1
85,1-0
99,0-0
188,0-1
439,1-0
134,0-0
88,0-0
161,0-0
75,0-0
88,0-1
188,1-0
133,0-0
1173,0-3
593,3-3
576,3-2
1806,2-0
462,0-0
472,0-0
137,0-0
143,0-0
64,0-0
186,0-0
103,0-1
352,1-0
190,0-0
180,0-0
54,0-0
180,0-0
64,0-0
161,0-0
140,0-1
109,1-0
99,0-1
104,1-0
227,0-0
178,0-0
136,0-0
151,0-0
207,0-0
95,0-0
110,0-0
156,0-3
162,3-1
201,1-0
162,0-0
149,0-0
628,0-1
159,1-0
109,0-0
164,0-1
263,1-0
119,0-0
168,0-0
312,0-0
116,0-0
1044,0-0
187,0-0
190,0-3
723,3-2
1349,2-0
422,0-0
225,0-0
461,0-0
232,0-0
95,0-0
142,0-0
98,0-0
170,0-0
104,0-1
287,1-0
282,0-1
226,1-0
198,0-0
276,0-0
148,0-0
220,0-1
799,1-0
90,0-0
77,0-0
119,0-1
146,1-0
145,0-0
184,0-0
155,0-0
93,0-0
115,0-1
401,1-0
148,0-0
88,0-1
142,1-0
179,0-0
164,0-0
110,0-0
120,0-0
798,0-3
551,3-1
138,1-0
111,0-0
725,0-3
143,3-1
138,1-0
85,0-0
223,0-3
141,3-1
205,1-0
65,0-0
943,0-3
159,3-3
123,3-3
1272,3-1
354,1-0
405,0-0
102,0-0
94,0-0
136,0-1
2256,1-0
702,0-1
137,1-0
178,0-0
146,0-0
164,0-0
86,0-0
310,0-1
170,1-0
117,0-0
228,0-1
461,1-0
280,0-3
544,3-2
1244,2-0
510,0-0
328,0-0
174,0-0
205,0-0
157,0-0
219,0-1
330,1-0
366,0-0
147,0-0
160,0-0
166,0-0
76,0-0
163,0-0
64,0-1
147,1-0
95,0-0
99,0-1
155,1-0
138,0-0
96,0-0
85,0-0
218,0-1
258,1-0
134,0-0
76,0-0
209,0-0
163,0-0
123,0-0
109,0-0
165,0-1
369,1-0
219,0-0
510,0-0
1325,0-0
361,0-0
183,0-0
520,0-1
93,1-3
104,3-1
460,1-0
126,0-0
111,0-0
141,0-0
210,0-0
183,0-0
581,0-3
166,3-1
223,1-0
155,0-0
119,0-0
431,0-0
97,0-0
193,0-0
50,0-0
146,0-0
107,0-0
130,0-3
152,3-1
621,1-0
183,0-0
349,0-0
3788,0-0
654,0-0
336,0-0
182,0-0
198,0-0
80,0-0
792,0-0
452,0-3
716,3-2
1912,2-0
550,0-0
234,0-0
103,0-0
168,0-0
173,0-0
69,0-0
121,0-1
306,1-0
173,0-0
192,0-0
132,0-0
130,0-0
109,0-0
131,0-0
216,0-1
282,1-0
73,0-0
118,0-0
102,0-1
460,1-0
113,0-0
123,0-0
65,0-0
142,0-0
76,0-0
874,0-3
625,3-1
949,1-0
178,0-0
650,0-0
124,0-0
89,0-0
192,0-0
214,0-0
695,0-0
159,0-0
175,0-0
245,0-1
140,1-0
92,0-0
153,0-0
182,0-0
121,0-0
71,0-1
174,1-0
78,0-0
108,0-1
431,1-0
196,0-0
197,0-0
164,0-0
185,0-0
112,0-0
117,0-0
105,0-0
168,0-0
79,0-0
121,0-0
87,0-3
558,3-2
1027,2-0
400,0-0
99,0-0
123,0-1
169,1-0
78,0-0
221,0-1
303,1-0
92,0-0
85,0-0
95,0-1
162,1-0
130,0-0
75,0-0
120,0-0
187,0-0
506,0-1
213,1-0
156,0-0
196,0-0
219,0-0
743,0-0
282,0-0
209,0-0
200,0-0
107,0-0
117,0-0
97,0-0
170,0-0
84,0-1
474,1-0
573,0-0
333,0-0
171,0-0
119,0-0
76,0-0
327,0-3
150,3-1
681,1-0
118,0-0
1376,0-0
313,0-0
630,0-0
92,0-0
385,0-0
527,0-3
164,3-1
277,1-0
159,0-0
161,0-0
216,0-0
144,0-0
744,0-0
188,0-0
105,0-0
146,0-0
377,0-3
163,3-1
171,1-0
208,0-0
197,0-0
77,0-0
183,0-0
310,0-1
3771,1-3
808,3-1
897,1-0
220,0-0
194,0-0
50,0-0
155,0-0
210,0-3
589,3-2
548,2-0
221,0-0
238,0-1
724,1-0
456,0-0
231,0-0
213,0-0
145,0-0
779,0-0
55,0-0
171,0-0
115,0-3
146,3-1
282,1-0
64,0-0
130,0-0
86,0-1
319,1-0
236,0-0
447,0-0
460,0-0
188,0-0
133,0-1
281,1-0
136,0-0
199,0-0
462,0-0
103,0-0
125,0-1
274,1-0
361,0-0
913,0-0
176,0-0
127,0-3
159,3-1
291,1-0
174,0-0
163,0-0
86,0-0
115,0-1
307,1-0
282,0-0
254,0-0
254,0-0
252,0-0
235,0-0
109,0-0
195,0-0
184,0-0
230,0-0
85,0-0
136,0-0
403,0-1
172,1-0
168,0-0
159,0-0
141,0-0
994,0-0
786,0-0
257,0-0
132,0-0
202,0-0
818,0-0
272,0-3
542,3-2
761,2-0
446,0-0
706,0-0
261,0-1
124,1-0
166,0-0
181,0-0
75,0-0
159,0-1
192,1-0
194,0-0
184,0-1
151,1-0
88,0-0
152,0-0
96,0-0
141,0-1
225,1-0
118,0-0
168,0-0
186,0-0
175,0-0
151,0-0
321,0-0
126,0-0
133,0-0
171,0-0
751,0-3
153,3-1
164,1-0
53,0-0
140,0-0
756,0-0
175,0-0
157,0-1
379,1-0
130,0-0
143,0-1
845,1-0
161,0-0
191,0-0
122,0-0
142,0-0
124,0-0
407,0-3
149,3-1
224,1-0
93,0-0
188,0-0
164,0-0
190,0-0
178,0-3
188,3-1
556,1-0
88,0-0
114,0-0
79,0-1
501,1-0
115,0-0
198,0-0
76,0-0
160,0-0
191,0-0
108,0-0
396,0-3
