timestamp,token
0,0
987,1
1116,0
1182,0
1332,0
1466,0
1601,0
1705,0
1870,0
2011,0
2178,0
2234,0
2360,0
2441,0
2591,0
2683,0
2820,0
2973,0
3064,1
3230,0
3397,0
3499,0
3596,0
3735,0
4093,0
4174,0
4316,0
4443,1
4653,0
4813,0
4877,0
5247,0
5380,0
5835,0
6015,1
6366,0
6554,0
6618,0
6781,0
6924,0
7029,0
7140,0
7216,0
7937,3
8072,1
8825,0
9039,0
9175,0
9245,0
9345,1
9767,0
9902,0
10043,0
10095,0
10229,1
11540,0
11879,0
12778,0
13121,0
13306,0
13357,0
13530,1
13797,0
13918,0
14096,0
14196,3
14623,2
18442,0
19245,0
19608,0
19809,0
19983,0
20081,0
20181,1
20417,0
20575,0
20825,0
20952,0
21386,0
21514,0
21609,0
21707,1
21879,0
22026,0
22121,1
22375,0
22499,0
23625,0
23846,0
24043,0
24118,0
24218,0
24320,1
24991,0
25131,0
25216,0
25331,0
25523,0
25624,0
25722,0
25906,0
25990,0
26162,1
26490,0
26572,0
26678,0
26751,0
26924,1
27084,0
27153,1
27485,0
27708,0
28227,0
28386,0
28541,0
29424,0
29502,0
29612,0
29692,1
30557,0
30641,0
30821,0
31275,0
31374,0
31530,0
31645,0
31755,0
31885,0
32004,0
32072,0
32231,0
32456,3
32872,2
34564,0
35356,0
35475,0
36305,0
36530,0
36684,0
36847,0
36990,0
37094,0
37192,1
37862,3
38584,1
39030,0
39150,0
39329,0
39432,1
39674,0
39803,0
39932,1
40460,0
40606,0
40764,0
40913,0
41052,0
41104,0
41278,1
41457,0
41605,0
41903,0
42083,0
42330,0
43234,0
43758,0
44366,0
44532,0
44716,1
45287,0
45464,0
45547,0
45686,0
45760,0
45933,0
46772,0
46959,1
47340,0
47444,0
47525,0
47628,1
47986,0
48181,0
48922,0
49589,0
50318,0
50561,0
52014,0
52181,0
52658,1
53029,0
53211,0
53321,0
53413,0
53525,0
53683,3
54320,2
55008,0
55521,0
55686,0
55886,0
55984,1
56306,0
56412,0
56626,0
56750,0
56899,0
57065,1
57475,0
57613,0
57722,0
57880,0
58008,0
58092,0
58201,1
58361,0
58438,0
59716,0
59950,0
60073,0
60184,0
60859,1
61137,0
61217,0
61381,0
61611,1
61844,0
61947,0
62048,1
62398,0
63132,0
63317,0
63892,0
64051,0
64130,0
64222,0
64397,0
65500,3
65818,1
66437,0
66577,0
66736,0
66827,1
66940,0
67027,1
67392,0
67481,0
67583,0
67684,0
67755,1
68484,0
68592,0
68751,0
68874,0
69041,0
69230,0
69300,0
69790,3
70172,2
71714,0
72544,0
72740,0
72895,0
73059,0
73213,0
73343,0
73484,0
73676,0
73741,1
74223,0
74334,0
74505,0
74696,0
74796,0
74949,0
75706,0
75840,0
75947,1
76176,0
76898,0
77084,0
77278,0
77703,0
78408,0
78599,0
78807,0
79064,0
79769,0
79971,0
80064,0
80183,1
80646,0
80859,0
81117,0
81259,0
81359,0
81463,1
81903,0
82179,0
82310,0
82511,0
82670,0
82822,0
82985,0
84068,1
86545,3
88000,0
89502,3
90197,1
91234,0
92022,1
93478,3
94780,0
95674,3
98285,3
98751,2
102949,0
103545,0
103855,0
104844,0
104942,0
105261,0
105591,0
105700,0
105860,0
106019,1
106400,0
106534,0
109985,0
110783,0
110891,0
111106,0
111232,0
111315,0
111465,0
112217,3
112377,1
113090,0
113229,0
113403,0
113500,1
113673,0
113865,0
114007,0
114164,0
114772,0
114908,0
115263,0
115451,0
115532,1
115821,0
115965,0
116355,0
116882,0
117615,3
117840,1
118404,0
118506,0
118667,0
118839,0
118931,0
119047,1
119229,0
119342,0
119410,1
119594,0
119767,0
119868,0
120030,0
120273,0
120366,0
120548,0
120689,1
120902,0
121006,0
121088,0
121184,1
121651,0
121749,0
121909,0
122272,0
122694,0
122903,0
123215,0
123363,0
123540,0
123579,0
123764,0
124316,3
126629,2
128166,0
128666,0
128779,0
128870,0
129042,1
129200,0
129291,0
129396,1
129517,0
129696,0
129906,0
130289,0
130416,0
130520,0
130687,0
130828,1
131418,0
131577,0
131730,0
131894,0
131966,1
132312,0
132364,0
132512,0
132695,0
132764,0
132925,1
133049,0
133451,0
133602,0
133724,0
133810,0
133952,0
134020,0
134148,0
134365,0
135131,3
135292,1
135730,0
135874,0
135993,0
136113,0
137099,0
137615,0
137837,1
138669,0
138965,0
139144,0
139389,0
139502,0
139582,0
140760,1
141046,0
141180,0
141285,1
142171,0
142302,0
142605,0
142852,0
142986,0
143088,0
143367,0
143474,0
143613,0
146295,3
147204,2
147875,0
148135,0
148315,0
148493,0
148688,0
148773,1
149410,0
149615,0
149958,0
150106,0
150261,0
150450,0
150631,0
150737,1
151362,0
151460,0
151644,0
151742,0
151910,0
152052,0
152182,0
152377,1
152729,0
152940,0
153242,0
153331,0
153499,1
153697,0
153836,0
153924,0
154001,1
154173,0
154296,0
154528,0
154798,0
154994,0
155127,0
155330,0
155519,0
155694,0
156503,0
156607,0
156837,0
158351,3
159035,1
159291,0
160019,0
160431,0
163255,3
163935,1
164964,0
165512,0
166038,0
166822,3
166980,1
167938,0
168593,0
169985,0
170270,0
172503,3
173500,2
176441,0
177174,0
177594,0
177939,0
178485,0
178856,0
179065,0
179925,0
180014,0
180159,0
180251,0
180665,1
180943,0
181121,0
181562,0
181713,0
181817,1
182101,0
182387,0
182547,0
183730,0
183828,0
184847,3
185359,1
189766,3
191018,3
191679,1
194646,3
196053,3
197087,1
203176,3
204136,3
204889,1
206243,3
207298,3
209876,1
210738,3
211430,3
212511,1
212904,3
213503,3
213747,1
214424,3
214736,3
214904,1
215609,3
216310,1
217304,3
217946,1
218366,3
219944,3
221128,2
224024,0
224535,0
224748,0
225086,1
225360,0
225454,0
225634,0
225743,0
225903,0
226033,0
226311,1
226520,0
226634,0
226730,1
226867,0
227045,0
227698,0
228350,0
228514,0
228572,0
228736,0
228893,1
229017,0
229478,0
230419,0
230973,0
231582,0
231648,0
231809,0
231948,0
232175,0
232295,0
232433,0
232503,0
232699,0
232763,1
232959,0
233143,0
233222,0
233356,0
233464,0
233532,1
234146,0
234284,0
234377,0
234527,0
235161,0
235261,0
235418,0
235568,0
235717,0
235883,0
235955,1
236350,0
236557,0
236662,0
236766,0
236874,0
237050,1
238538,0
239203,0
239353,0
239430,0
239583,0
240214,3
240813,2
243766,0
244651,0
244805,0
245314,0
245443,0
247616,0
248163,1
248762,0
249405,0
249566,0
249694,0
249811,1
250094,0
250219,0
250327,0
250555,0
250721,0
250949,0
251116,1
251365,0
251586,0
251811,0
251929,0
252019,0
252147,1
252403,0
252571,0
252645,0
252763,0
252952,0
253168,1
253918,0
254031,0
254232,0
255325,3
255483,1
256100,0
256235,0
256410,0
256526,1
257034,0
257130,0
257231,0
257343,0
257445,0
257602,0
257771,0
257877,0
258008,0
258158,1
258308,0
258445,0
258542,0
258695,0
258861,0
258947,1
259345,0
259447,0
259570,0
259651,1
260277,0
260473,0
260672,0
260953,0
261093,0
261193,0
261320,0
261621,3
262113,2
262814,0
263529,0
263686,0
263869,1
264436,0
265007,0
265389,0
265635,0
265856,0
266075,0
266203,0
266419,0
266546,0
266641,0
266831,0
266925,1
267662,0
267778,0
269465,0
270168,0
270388,0
270629,0
270882,0
271041,0
271948,3
272525,1
273164,0
273367,0
273589,0
273775,0
273868,1
274394,0
274491,0
275813,0
276024,0
276154,0
276315,0
276412,0
276577,0
276627,0
276777,1
277405,0
277595,0
277754,0
277870,0
277976,1
278068,0
278248,0
278413,0
278478,0
279340,0
279706,1
279894,0
280233,1
280888,0
281382,0
282418,0
282909,0
283161,0
283317,0
283410,0
283697,1
283958,0
284176,0
284341,0
284415,0
284541,0
284704,0
285113,3
285835,2
287281,0
287926,0
288026,0
288148,0
288243,1
288957,0
289145,0
289195,0
289352,0
289526,0
289653,0
289828,1
290022,0
290230,0
290801,0
291009,0
291157,0
291318,0
291414,1
291807,0
291912,0
292064,0
292229,0
292332,0
292563,0
292730,0
292877,0
293070,0
293216,0
293386,1
293979,0
294142,0
294242,0
294389,0
294453,0
294640,0
294717,1
295063,0
295127,0
295254,0
295360,0
296304,0
296818,1
297259,0
298437,0
299655,0
299763,0
299897,0
300321,3
300736,0
300906,0
301003,0
301181,0
301317,0
301511,1
301894,0
302056,1
302831,0
303898,0
304027,0
304401,1
305086,0
305261,0
305459,0
305554,0
306144,3
306964,2
308613,0
309489,0
309586,0
309778,0
310430,0
310544,0
311124,0
311272,0
312092,0
312908,3
313073,1
313579,0
313640,0
313795,0
314018,1
314198,0
314291,0
314497,1
315205,0
315873,0
316235,0
316418,0
316496,1
316747,0
316844,0
316995,0
317115,0
317515,0
317683,0
317779,1
318068,0
318197,0
318419,0
318559,0
318637,0
318826,1
319086,0
319177,0
319287,0
319406,0
319535,0
319683,0
319782,0
319996,0
320104,0
320242,0
320403,1
320675,0
320783,0
320980,0
321095,0
321223,1
321692,0
321844,0
322022,0
322476,0
322639,0
322767,0
323028,0
323083,0
323241,0
323305,0
323412,1
323716,0
323904,0
323957,0
324134,0
324295,0
324466,0
324582,0
324735,3
324994,2
326658,0
327204,0
327380,0
327694,0
327928,0
328072,0
328222,0
328486,0
328581,1
328997,0
329172,0
329296,0
329806,0
329987,0
330156,0
330317,0
330411,1
330687,0
330830,0
330953,0
331032,0
331190,0
331359,1
331508,0
331851,0
331967,0
332543,0
332721,0
332847,0
332956,0
333282,1
333641,0
333848,0
334011,0
334128,0
334246,0
334379,0
335048,3
335209,1
335646,0
335742,1
336132,0
336220,0
336917,0
337548,0
340878,0
342456,1
342807,0
343268,0
343424,0
343600,0
343771,0
343888,0
343993,0
344159,1
344301,0
344428,0
344590,0
344684,1
344880,0
345456,0
345643,0
345769,0
346175,0
346358,0
346679,0
346968,3
347444,2
348970,0
349200,0
349307,1
349550,0
349669,0
349905,0
350054,0
350158,0
350314,0
350491,0
350581,1
350803,0
350980,0
351272,0
351493,0
352327,0
352541,1
352986,0
353062,0
353177,0
353794,0
353894,0
354061,0
354255,1
354401,0
354498,0
354726,0
354911,0
355033,0
355182,0
355344,0
355492,0
355574,0
356386,3
356525,1
357412,0
357556,0
357981,0
358314,0
358766,0
358944,0
359682,0
359813,0
360264,0
360392,1
360847,0
360962,0
361226,0
361336,0
361533,0
361629,1
361757,0
361862,1
362267,0
362392,0
363250,0
363368,0
363470,0
363669,0
363746,1
364481,0
364571,0
364659,0
364784,0
364896,0
365044,3
365460,2
366911,0
367426,0
367651,0
368127,0
368267,0
368420,0
368547,0
368690,0
368844,1
369024,0
369151,0
369252,1
369350,0
369535,0
369609,0
369737,0
369859,1
370399,0
370532,0
370631,0
370848,0
370943,0
371052,0
371156,0
372109,3
372756,1
373319,0
373491,0
373594,0
373699,0
373787,0
373964,0
374118,1
374292,0
374400,0
374479,1
374630,0
374720,0
374796,1
375037,0
375134,0
375947,0
376187,1
376430,0
376593,0
376670,0
376848,0
377050,1
377722,0
377822,0
377975,0
378110,0
378300,0
378493,0
379917,0
380078,0
380270,1
380517,0
380805,1
381507,0
381669,0
382113,0
382260,0
382389,0
382558,0
385690,3
386330,2
388019,0
389222,0
389575,0
389716,0
389947,0
390169,1
390596,0
390716,0
390823,1
390966,0
391058,0
391149,1
391348,0
391468,0
391601,0
391842,0
392020,0
392162,0
392285,0
392466,0
392614,0
392811,0
392905,0
393088,0
393170,0
393506,0
393691,1
393926,0
394091,0
395173,0
395287,0
395499,1
395820,0
395971,0
396095,0
396394,0
396565,0
396644,0
397591,3
397734,1
398229,0
398310,0
398419,0
398639,0
398810,0
399005,1
399550,0
399759,0
399893,0
400141,0
400341,0
400409,0
400588,0
400689,0
400874,0
400929,1
401527,0
402087,0
402927,0
403447,0
403650,0
403817,0
403962,0
404095,0
404160,0
404337,0
405089,3
405555,2
407419,0
408043,0
408282,0
408408,0
408560,0
408742,0
408897,0
409031,0
409132,0
409281,0
409371,0
409457,1
409803,0
410074,0
410225,0
410376,0
411150,0
411250,0
411356,1
411637,0
411816,0
411919,0
412058,0
412123,0
412330,1
413759,0
414206,0
414375,0
414463,0
414732,0
414796,0
414896,0
415047,0
415217,0
415628,1
415760,3
415890,1
416681,0
416760,0
416905,0
417002,1
417434,0
417569,0
417759,0
417868,0
417995,1
418120,0
418273,0
418435,0
418508,0
418648,0
418804,1
418998,0
419213,0
419354,0
419394,0
420422,0
420586,0
420841,1
421256,0
421345,0
422461,0
422870,0
422942,0
423127,0
423204,0
423425,3
424036,2
425616,0
426003,0
426222,1
426363,0
426453,1
428648,0
429396,0
429514,0
429578,0
429718,1
430028,0
430139,0
431351,0
431521,0
431636,0
431717,1
432116,0
432321,0
432408,1
432985,0
433112,0
433242,0
433653,0
433798,0
433989,0
434065,0
434219,0
434400,0
434571,1
434792,0
434956,0
435125,0
435290,0
435418,0
435484,0
435675,1
435837,0
435945,0
436057,0
436318,0
436431,0
436572,0
436730,0
436821,0
436983,0
437456,3
437632,1
437992,0
438128,0
438209,0
439222,0
439926,0
440093,0
440188,1
440422,0
440603,0
440710,0
440833,0
441113,3
441398,2
443087,0
443437,0
443610,0
444143,0
444614,0
444746,0
444860,0
444970,0
445233,1
445543,0
445801,0
449723,0
450013,0
450160,0
450338,0
450922,1
451263,0
451349,0
451520,0
451600,0
451752,0
451892,0
452025,0
452440,3
452595,1
452980,0
453103,0
453251,0
453410,0
453499,0
453613,1
454294,0
454469,0
454777,0
454904,0
455088,0
455235,0
455573,1
455791,0
455921,0
456070,0
457499,0
457552,0
457719,0
457793,1
458234,0
458417,0
458753,0
458895,0
459080,0
459175,1
460066,0
460196,0
460337,0
460669,0
460803,0
460968,0
461111,0
461925,0
462157,3
462610,2
465045,0
466215,0
466373,0
466488,0
466612,0
466752,0
466901,0
467008,0
467166,0
467235,1
468138,0
468292,0
468839,0
468954,0
469039,0
469832,3
470571,1
471078,0
471178,0
471334,0
471464,0
471651,0
471931,0
472054,0
472269,0
472570,0
472668,1
473159,0
473253,0
473384,0
473602,0
473756,0
473945,0
474105,0
474235,0
474303,0
474445,0
474502,0
474623,0
474790,1
475232,0
475346,0
475745,0
475895,0
475996,0
476146,0
476326,1
476445,0
476526,0
477011,0
478636,0
478967,0
479127,0
479279,0
479906,1
480071,0
480315,0
480438,0
480567,0
481327,0
481411,0
481587,0
481669,1
482036,0
482129,0
482264,1
484097,0
484607,0
484733,0
484893,0
485036,0
487274,3
487773,2
489980,0
490358,0
490509,0
491091,3
491249,1
491827,0
491952,0
492122,0
492737,3
492879,1
493457,0
493606,0
493671,0
493835,0
494509,3
494667,1
495345,0
495420,0
495604,0
496127,0
496264,0
496513,0
496577,0
496754,0
497335,0
497584,1
498219,0
498471,0
498638,0
498852,0
499053,1
499592,0
499759,0
500617,0
500827,0
501030,0
501159,0
501338,0
502058,0
502135,0
502310,0
502364,1
502942,0
503155,0
503360,0
503566,0
503751,0
503894,0
504491,0
504684,0
504875,0
505063,0
505159,0
505330,1
505713,0
505801,0
507105,0
507307,0
507407,0
507601,1
507869,0
509061,0
509160,0
509329,0
509497,0
509670,0
509821,3
